Economic Cycles,,,,,
Fellow: Jaros,,,,,
SAGDP9 Real GDP by state 1,,,,,
,,,,,
Real GDP by state: All industry total (Millions of chained 2017 dollars),,,,,
Bureau of Economic Analysis,,,,,
States,,,,,
Link:,https://apps.bea.gov/iTable/?area=04000&area_type=0&category=1512&classification=naics&isuri=1&major_area=0&reqid=70&selected_income_data=0&state=0&statistic=1&step=30&tableid=512&unit_of_measure=percentchange&year=-1&year_end=-1&yearbegin=-1&utm_source=chatgpt.com#eyJhcHBpZCI6NzAsInN0ZXBzIjpbMSwyOSwyNSwzMSwyNiwyNywzMF0sImRhdGEiOltbImFyZWEiLFsiMDEwMDAiLCIwMjAwMCIsIjA0MDAwIiwiMDUwMDAiLCIwNjAwMCIsIjA4MDAwIiwiMDkwMDAiLCIxMDAwMCIsIjExMDAwIiwiMTIwMDAiLCIxMzAwMCIsIjE1MDAwIiwiMTYwMDAiLCIxNzAwMCIsIjE4MDAwIiwiMTkwMDAiLCIyMDAwMCIsIjIxMDAwIiwiMjIwMDAiLCIyMzAwMCIsIjI0MDAwIiwiMjUwMDAiLCIyNjAwMCIsIjI3MDAwIiwiMjgwMDAiLCIyOTAwMCIsIjMwMDAwIiwiMzEwMDAiLCIzMjAwMCIsIjMzMDAwIiwiMzQwMDAiLCIzNTAwMCIsIjM2MDAwIiwiMzcwMDAiLCIzODAwMCIsIjM5MDAwIiwiNDAwMDAiLCI0MTAwMCIsIjQyMDAwIiwiNDQwMDAiLCI0NTAwMCIsIjQ2MDAwIiwiNDcwMDAiLCI0ODAwMCIsIjQ5MDAwIiwiNTAwMDAiLCI1MTAwMCIsIjUzMDAwIiwiNTQwMDAiLCI1NTAwMCIsIjU2MDAwIl1dLFsibWFqb3JfYXJlYSIsIjAiXSxbInN0YXRlIixbIjAiXV0sWyJzdGF0aXN0aWMiLFsiMSJdXSxbInRhYmxlaWQiLCI1MTIiXSxbInVuaXRfb2ZfbWVhc3VyZSIsIkxldmVscyJdLFsiWWVhciIsWyItMSJdXSxbIlllYXJCZWdpbiIsIi0xIl0sWyJZZWFyX0VuZCIsIi0xIl1dfQ==,,,,
Indiana,2006,312525.5,2.017629819,2.017629819,2.017629819
Indiana,2007,322661.7,3.243319345,3.243319345,3.243319345
Indiana,2008,322384.3,-0.085972398,-0.085972398,-0.085972398
Indiana,2009,299789,-7.008809052,-7.008809052,-7.008809052
Indiana,2010,320731.8,6.985846712,6.985846712,6.985846712
Indiana,2011,321532.8,0.249741373,0.249741373,0.249741373
Indiana,2012,323876.2,0.728821445,0.728821445,0.728821445
Indiana,2013,333207.4,2.881100865,2.881100865,2.881100865
Indiana,2014,343827.8,3.187324171,3.187324171,3.187324171
Indiana,2015,341205.2,-0.762765547,-0.762765547,-0.762765547
Indiana,2016,348439.2,2.120131815,2.120131815,2.120131815
Indiana,2017,357535.8,2.610670671,2.610670671,2.610670671
Indiana,2018,368762.9,3.1401331,3.1401331,3.1401331
Indiana,2019,370507.2,0.473013961,0.473013961,0.473013961
Indiana,2020,359787.3,-2.893304098,-2.893304098,-2.893304098
Indiana,2021,387122,7.597461055,7.597461055,7.597461055
Indiana,2022,399280.8,3.140818657,3.140818657,3.140818657
Indiana,2023,404290.3,1.254630826,1.254630826,1.254630826
Indiana,2024,419472.8,3.755346097,3.755346097,3.755346097
Iowa,1997,120232.5,,,
Iowa,1998,121031,0.664129915,0.664129915,0.664129915
Iowa,1999,123683.4,2.191504656,2.191504656,2.191504656
Iowa,2000,129323.4,4.560029883,4.560029883,4.560029883
Iowa,2001,128077.5,-0.963398735,-0.963398735,-0.963398735
Iowa,2002,131035.2,2.309304913,2.309304913,2.309304913
Iowa,2003,137476.9,4.916007302,4.916007302,4.916007302
Iowa,2004,149063.2,8.427815873,8.427815873,8.427815873
Iowa,2005,153626.8,3.061520214,3.061520214,3.061520214
Iowa,2006,155704.5,1.352433299,1.352433299,1.352433299
Iowa,2007,162838.1,4.581498929,4.581498929,4.581498929
Iowa,2008,160469.1,-1.454819235,-1.454819235,-1.454819235
Iowa,2009,156737.2,-2.325619076,-2.325619076,-2.325619076
Iowa,2010,161593.1,3.098115827,3.098115827,3.098115827
Iowa,2011,164559.3,1.835598178,1.835598178,1.835598178
Iowa,2012,170923.7,3.867541974,3.867541974,3.867541974
Iowa,2013,171069.1,0.085067197,0.085067197,0.085067197
Iowa,2014,180309.9,5.401793778,5.401793778,5.401793778
Iowa,2015,185989.2,3.149743858,3.149743858,3.149743858
Iowa,2016,186729.9,0.398248931,0.398248931,0.398248931
Iowa,2017,187125,0.211589038,0.211589038,0.211589038
Iowa,2018,189245.1,1.132985972,1.132985972,1.132985972
Iowa,2019,188471.4,-0.408834892,-0.408834892,-0.408834892
Iowa,2020,186328.2,-1.13714866,-1.13714866,-1.13714866
Iowa,2021,201147.1,7.953117134,7.953117134,7.953117134
Iowa,2022,201580.4,0.21541449,0.21541449,0.21541449
Iowa,2023,202051.4,0.233653669,0.233653669,0.233653669
Iowa,2024,201096.8,-0.472454039,-0.472454039,-0.472454039
Kansas,1997,108792.9,,,
Kansas,1998,112625.7,3.523024021,3.523024021,3.523024021
Kansas,1999,115486.4,2.540006411,2.540006411,2.540006411
Kansas,2000,118840.9,2.904671026,2.904671026,2.904671026
Kansas,2001,119474.1,0.532813198,0.532813198,0.532813198
Kansas,2002,121050.5,1.319449153,1.319449153,1.319449153
Kansas,2003,123486.7,2.012548482,2.012548482,2.012548482
Kansas,2004,124793.2,1.058008676,1.058008676,1.058008676
Kansas,2005,129588.2,3.842356795,3.842356795,3.842356795
Kansas,2006,136135.8,5.052620532,5.052620532,5.052620532
Kansas,2007,143586.6,5.473064396,5.473064396,5.473064396
Kansas,2008,147265,2.561798942,2.561798942,2.561798942
Kansas,2009,141902.5,-3.641394765,-3.641394765,-3.641394765
Kansas,2010,143870.1,1.38658586,1.38658586,1.38658586
Kansas,2011,147836.8,2.757139948,2.757139948,2.757139948
Kansas,2012,150077.1,1.515387238,1.515387238,1.515387238
Kansas,2013,150702.9,0.416985669,0.416985669,0.416985669
Kansas,2014,154110.1,2.260872219,2.260872219,2.260872219
Kansas,2015,158602.6,2.915123668,2.915123668,2.915123668
Kansas,2016,164643.7,3.808953952,3.808953952,3.808953952
Kansas,2017,166273.6,0.989955887,0.989955887,0.989955887
Kansas,2018,169796.9,2.118977396,2.118977396,2.118977396
Kansas,2019,169562.3,-0.138165067,-0.138165067,-0.138165067
Kansas,2020,168056.8,-0.88787425,-0.88787425,-0.88787425
Kansas,2021,172782.4,2.811906451,2.811906451,2.811906451
Kansas,2022,177470.1,2.713065683,2.713065683,2.713065683
Kansas,2023,183795.6,3.564262374,3.564262374,3.564262374
Kansas,2024,185720.9,1.047522356,1.047522356,1.047522356
Kentucky,1997,155770.4,,,
Kentucky,1998,160810.1,3.235338678,3.235338678,3.235338678
Kentucky,1999,165761.9,3.079284199,3.079284199,3.079284199
Kentucky,2000,161101,-2.81180416,-2.81180416,-2.81180416
Kentucky,2001,161316.4,0.133704943,0.133704943,0.133704943
Kentucky,2002,165435.3,2.553305182,2.553305182,2.553305182
Kentucky,2003,170481.9,3.050497687,3.050497687,3.050497687
Kentucky,2004,175344.6,2.852326259,2.852326259,2.852326259
Kentucky,2005,182017.9,3.805820082,3.805820082,3.805820082
Kentucky,2006,186332.6,2.370481145,2.370481145,2.370481145
Kentucky,2007,185790,-0.291199715,-0.291199715,-0.291199715
Kentucky,2008,186515.9,0.390709941,0.390709941,0.390709941
Kentucky,2009,178112.8,-4.505299548,-4.505299548,-4.505299548
Kentucky,2010,186720.6,4.832780126,4.832780126,4.832780126
Kentucky,2011,188389.8,0.893955996,0.893955996,0.893955996
Kentucky,2012,192060.1,1.948247729,1.948247729,1.948247729
Kentucky,2013,196698,2.414817029,2.414817029,2.414817029
Kentucky,2014,196795.8,0.049720892,0.049720892,0.049720892
Kentucky,2015,199487.1,1.367559674,1.367559674,1.367559674
Kentucky,2016,201007.2,0.76200416,0.76200416,0.76200416
Kentucky,2017,203564,1.271994237,1.271994237,1.271994237
Kentucky,2018,205940.1,1.167249612,1.167249612,1.167249612
Kentucky,2019,211783.1,2.837232768,2.837232768,2.837232768
Kentucky,2020,206049.6,-2.707250956,-2.707250956,-2.707250956
Kentucky,2021,215133.2,4.40845311,4.40845311,4.40845311
Kentucky,2022,219755.6,2.148622342,2.148622342,2.148622342
Kentucky,2023,224418,2.121629665,2.121629665,2.121629665
Kentucky,2024,229885.4,2.436257341,2.436257341,2.436257341
Louisiana,1997,202386.5,,,
Louisiana,1998,209356.6,3.443955007,3.443955007,3.443955007
Louisiana,1999,213475.3,1.967313187,1.967313187,1.967313187
Louisiana,2000,206556.1,-3.241218071,-3.241218071,-3.241218071
Louisiana,2001,210534.7,1.926159528,1.926159528,1.926159528
Louisiana,2002,214856.1,2.052583256,2.052583256,2.052583256
Louisiana,2003,223576,4.058483795,4.058483795,4.058483795
Louisiana,2004,234620.8,4.940065123,4.940065123,4.940065123
Louisiana,2005,249560.9,6.367764495,6.367764495,6.367764495
Louisiana,2006,247139.7,-0.970184031,-0.970184031,-0.970184031
Louisiana,2007,234216.4,-5.229147725,-5.229147725,-5.229147725
Louisiana,2008,237061.6,1.214774029,1.214774029,1.214774029
Louisiana,2009,241868.8,2.027827366,2.027827366,2.027827366
Louisiana,2010,253466.9,4.795203019,4.795203019,4.795203019
Louisiana,2011,241235.9,-4.825482144,-4.825482144,-4.825482144
Louisiana,2012,242416.8,0.489520838,0.489520838,0.489520838
Louisiana,2013,236482.3,-2.448056405,-2.448056405,-2.448056405
Louisiana,2014,243042.9,2.774245684,2.774245684,2.774245684
Louisiana,2015,239584.1,-1.423123243,-1.423123243,-1.423123243
Louisiana,2016,235554.2,-1.682039835,-1.682039835,-1.682039835
Louisiana,2017,239830.7,1.815505731,1.815505731,1.815505731
Louisiana,2018,245220.3,2.247251916,2.247251916,2.247251916
Louisiana,2019,246674.4,0.592977009,0.592977009,0.592977009
Louisiana,2020,228951.3,-7.184815287,-7.184815287,-7.184815287
Louisiana,2021,237839.2,3.882004601,3.882004601,3.882004601
Louisiana,2022,236854.1,-0.414187401,-0.414187401,-0.414187401
Louisiana,2023,248615.5,4.965672961,4.965672961,4.965672961
Louisiana,2024,256422.3,3.140109929,3.140109929,3.140109929
Maine,1997,46325,,,
Maine,1998,48138.5,3.914732866,3.914732866,3.914732866
Maine,1999,50620.3,5.155540783,5.155540783,5.155540783
Maine,2000,52958.5,4.619095501,4.619095501,4.619095501
Maine,2001,54066.2,2.091637792,2.091637792,2.091637792
Maine,2002,55406.5,2.478997969,2.478997969,2.478997969
Maine,2003,56882.4,2.663766887,2.663766887,2.663766887
Maine,2004,58934.8,3.608145929,3.608145929,3.608145929
Maine,2005,59589.7,1.111228001,1.111228001,1.111228001
Maine,2006,59986,0.665047819,0.665047819,0.665047819
Maine,2007,60032.6,0.077684793,0.077684793,0.077684793
Maine,2008,59845.1,-0.312330301,-0.312330301,-0.312330301
Maine,2009,58771.8,-1.793463458,-1.793463458,-1.793463458
Maine,2010,59958.5,2.019165654,2.019165654,2.019165654
Maine,2011,59429.7,-0.881943344,-0.881943344,-0.881943344
Maine,2012,59181.7,-0.417299768,-0.417299768,-0.417299768
Maine,2013,59013.9,-0.283533592,-0.283533592,-0.283533592
Maine,2014,59589.8,0.975871786,0.975871786,0.975871786
Maine,2015,60563,1.633165408,1.633165408,1.633165408
Maine,2016,62037.1,2.433994353,2.433994353,2.433994353
Maine,2017,63000.6,1.553102901,1.553102901,1.553102901
Maine,2018,64806.3,2.866163179,2.866163179,2.866163179
Maine,2019,66758.4,3.012207147,3.012207147,3.012207147
Maine,2020,67410.9,0.977405091,0.977405091,0.977405091
Maine,2021,71142.4,5.535454949,5.535454949,5.535454949
Maine,2022,73036.2,2.661984977,2.661984977,2.661984977
Maine,2023,75195.4,2.956342197,2.956342197,2.956342197
Maine,2024,77477.5,3.034893092,3.034893092,3.034893092
Maryland,1997,237589.2,,,
Maryland,1998,248662.9,4.660860005,4.660860005,4.660860005
Maryland,1999,258913.4,4.122247428,4.122247428,4.122247428
Maryland,2000,269301.2,4.01207508,4.01207508,4.01207508
Maryland,2001,281053.6,4.364035511,4.364035511,4.364035511
Maryland,2002,290400.3,3.32559341,3.32559341,3.32559341
Maryland,2003,297690.6,2.510431291,2.510431291,2.510431291
Maryland,2004,311504.8,4.64045556,4.64045556,4.64045556
Maryland,2005,325644.5,4.539159589,4.539159589,4.539159589
Maryland,2006,329874,1.298808977,1.298808977,1.298808977
Maryland,2007,331763.5,0.572794461,0.572794461,0.572794461
Maryland,2008,338165.4,1.929657723,1.929657723,1.929657723
Maryland,2009,336285.8,-0.555822683,-0.555822683,-0.555822683
Maryland,2010,352622.9,4.858099866,4.858099866,4.858099866
Maryland,2011,360155.9,2.136276459,2.136276459,2.136276459
Maryland,2012,361561.8,0.390358731,0.390358731,0.390358731
Maryland,2013,364633.2,0.849481333,0.849481333,0.849481333
Maryland,2014,370343.9,1.566149215,1.566149215,1.566149215
Maryland,2015,378745.9,2.268702144,2.268702144,2.268702144
Maryland,2016,391950.9,3.486506389,3.486506389,3.486506389
Maryland,2017,399714.5,1.980758304,1.980758304,1.980758304
Maryland,2018,402480.9,0.692093982,0.692093982,0.692093982
Maryland,2019,402506.2,0.006286013,0.006286013,0.006286013
Maryland,2020,388782.8,-3.409487854,-3.409487854,-3.409487854
Maryland,2021,406953.1,4.673637826,4.673637826,4.673637826
Maryland,2022,416406.2,2.322896668,2.322896668,2.322896668
Maryland,2023,422866.3,1.551393807,1.551393807,1.551393807
Maryland,2024,432192.7,2.205519806,2.205519806,2.205519806
Massachusetts,1997,322389.9,,,
Massachusetts,1998,335504.4,4.06790039,4.06790039,4.06790039
Massachusetts,1999,353837.9,5.464458886,5.464458886,5.464458886
Massachusetts,2000,382599.6,8.128496128,8.128496128,8.128496128
Massachusetts,2001,388180.8,1.458757406,1.458757406,1.458757406
Massachusetts,2002,388451.6,0.069761307,0.069761307,0.069761307
Massachusetts,2003,397069.9,2.218629039,2.218629039,2.218629039
Massachusetts,2004,407886,2.723978826,2.723978826,2.723978826
Massachusetts,2005,417075.6,2.252982451,2.252982451,2.252982451
Massachusetts,2006,426926.1,2.361802033,2.361802033,2.361802033
Massachusetts,2007,440373.8,3.149889407,3.149889407,3.149889407
Massachusetts,2008,447526.8,1.6243019,1.6243019,1.6243019
Massachusetts,2009,441307.6,-1.389682137,-1.389682137,-1.389682137
Massachusetts,2010,462330.8,4.763842726,4.763842726,4.763842726
Massachusetts,2011,472664.3,2.23508795,2.23508795,2.23508795
Massachusetts,2012,483286.3,2.2472609,2.2472609,2.2472609
Massachusetts,2013,486991.8,0.766729783,0.766729783,0.766729783
Massachusetts,2014,496250.9,1.90128458,1.90128458,1.90128458
Massachusetts,2015,514398.7,3.656980773,3.656980773,3.656980773
Massachusetts,2016,521662.8,1.412153647,1.412153647,1.412153647
Massachusetts,2017,530129.4,1.623002445,1.623002445,1.623002445
Massachusetts,2018,549262.1,3.60906224,3.60906224,3.60906224
Massachusetts,2019,566326.8,3.106840978,3.106840978,3.106840978
Massachusetts,2020,559765,-1.158659629,-1.158659629,-1.158659629
Massachusetts,2021,595911.8,6.457495556,6.457495556,6.457495556
Massachusetts,2022,608052.9,2.037398823,2.037398823,2.037398823
Massachusetts,2023,615504.5,1.22548548,1.22548548,1.22548548
Massachusetts,2024,633617.6,2.942805455,2.942805455,2.942805455
Michigan,1997,423459.8,,,
Michigan,1998,431274.3,1.845393589,1.845393589,1.845393589
Michigan,1999,457637.6,6.112884538,6.112884538,6.112884538
Michigan,2000,467654.4,2.188806165,2.188806165,2.188806165
Michigan,2001,453301.5,-3.069125405,-3.069125405,-3.069125405
Michigan,2002,465788.4,2.754656669,2.754656669,2.754656669
Michigan,2003,477085.4,2.425350223,2.425350223,2.425350223
Michigan,2004,485082.7,1.676282695,1.676282695,1.676282695
Michigan,2005,493796.3,1.796312258,1.796312258,1.796312258
Michigan,2006,483763.6,-2.031748719,-2.031748719,-2.031748719
Michigan,2007,482935.1,-0.171261335,-0.171261335,-0.171261335
Michigan,2008,455256.7,-5.731287703,-5.731287703,-5.731287703
Michigan,2009,416297.1,-8.557721391,-8.557721391,-8.557721391
Michigan,2010,441271.5,5.99917703,5.99917703,5.99917703
Michigan,2011,453989.1,2.88203521,2.88203521,2.88203521
Michigan,2012,463302.6,2.051480972,2.051480972,2.051480972
Michigan,2013,472779.9,2.045596118,2.045596118,2.045596118
Michigan,2014,479534.9,1.428783246,1.428783246,1.428783246
Michigan,2015,490618.7,2.311364616,2.311364616,2.311364616
Michigan,2016,500159.5,1.944646627,1.944646627,1.944646627
Michigan,2017,505101.5,0.988084801,0.988084801,0.988084801
Michigan,2018,516843,2.324582287,2.324582287,2.324582287
Michigan,2019,521085.1,0.820771492,0.820771492,0.820771492
Michigan,2020,501893.8,-3.682949292,-3.682949292,-3.682949292
Michigan,2021,530380.9,5.675921878,5.675921878,5.675921878
Michigan,2022,543720.9,2.515173529,2.515173529,2.515173529
Michigan,2023,554256.2,1.937630133,1.937630133,1.937630133
Michigan,2024,566033.3,2.124847679,2.124847679,2.124847679
Minnesota,1997,225480.3,,,
Minnesota,1998,237724,5.430053091,5.430053091,5.430053091
Minnesota,1999,247004.7,3.903981087,3.903981087,3.903981087
Minnesota,2000,263345.6,6.615623104,6.615623104,6.615623104
Minnesota,2001,263518.7,0.065731115,0.065731115,0.065731115
Minnesota,2002,268982.8,2.073515086,2.073515086,2.073515086
Minnesota,2003,280796.9,4.392139572,4.392139572,4.392139572
Minnesota,2004,293753.9,4.614367181,4.614367181,4.614367181
Minnesota,2005,301761.2,2.725853172,2.725853172,2.725853172
Minnesota,2006,302272.7,0.169504893,0.169504893,0.169504893
Minnesota,2007,304208,0.640249682,0.640249682,0.640249682
Minnesota,2008,309290.4,1.670698995,1.670698995,1.670698995
Minnesota,2009,296875.2,-4.014091611,-4.014091611,-4.014091611
Minnesota,2010,308091.9,3.778254297,3.778254297,3.778254297
Minnesota,2011,315213.3,2.311453174,2.311453174,2.311453174
Minnesota,2012,321053.9,1.852904049,1.852904049,1.852904049
Minnesota,2013,329774.5,2.716241728,2.716241728,2.716241728
Minnesota,2014,338623.9,2.683470068,2.683470068,2.683470068
Minnesota,2015,345456.2,2.017666207,2.017666207,2.017666207
Minnesota,2016,350603.6,1.490029706,1.490029706,1.490029706
Minnesota,2017,354721.9,1.174631407,1.174631407,1.174631407
Minnesota,2018,364799.7,2.841042518,2.841042518,2.841042518
Minnesota,2019,369617.4,1.320642533,1.320642533,1.320642533
Minnesota,2020,357475.6,-3.284964398,-3.284964398,-3.284964398
Minnesota,2021,377947,5.726656589,5.726656589,5.726656589
Minnesota,2022,384727.7,1.794087531,1.794087531,1.794087531
Minnesota,2023,390907.9,1.606382904,1.606382904,1.606382904
Minnesota,2024,395307.1,1.125380173,1.125380173,1.125380173
Mississippi,1997,88384.3,,,
Mississippi,1998,90960.1,2.914318493,2.914318493,2.914318493
Mississippi,1999,93597.7,2.89973296,2.89973296,2.89973296
Mississippi,2000,93957,0.383876954,0.383876954,0.383876954
Mississippi,2001,93515.5,-0.469895803,-0.469895803,-0.469895803
Mississippi,2002,94561.5,1.118531153,1.118531153,1.118531153
Mississippi,2003,98762.1,4.442188417,4.442188417,4.442188417
Mississippi,2004,101369.5,2.64008157,2.64008157,2.64008157
Mississippi,2005,103691.8,2.290925772,2.290925772,2.290925772
Mississippi,2006,105879.9,2.110195792,2.110195792,2.110195792
Mississippi,2007,107713.9,1.732151239,1.732151239,1.732151239
Mississippi,2008,109434,1.596915533,1.596915533,1.596915533
Mississippi,2009,105360,-3.72279182,-3.72279182,-3.72279182
Mississippi,2010,106711.8,1.283029613,1.283029613,1.283029613
Mississippi,2011,106491.1,-0.20681874,-0.20681874,-0.20681874
Mississippi,2012,108646.5,2.024018909,2.024018909,2.024018909
Mississippi,2013,109032.7,0.355464741,0.355464741,0.355464741
Mississippi,2014,109299.6,0.244788949,0.244788949,0.244788949
Mississippi,2015,109401.7,0.093412968,0.093412968,0.093412968
Mississippi,2016,109911,0.465532071,0.465532071,0.465532071
Mississippi,2017,110281.4,0.336999936,0.336999936,0.336999936
Mississippi,2018,110174.8,-0.096661812,-0.096661812,-0.096661812
Mississippi,2019,111207.8,0.937600976,0.937600976,0.937600976
Mississippi,2020,110322.8,-0.795807488,-0.795807488,-0.795807488
Mississippi,2021,115675.1,4.851490354,4.851490354,4.851490354
Mississippi,2022,116557.1,0.76248043,0.76248043,0.76248043
Mississippi,2023,119548.4,2.566381628,2.566381628,2.566381628
Mississippi,2024,122438.1,2.417179987,2.417179987,2.417179987
Missouri,1997,243724.1,,,
Missouri,1998,249234,2.26071201,2.26071201,2.26071201
Missouri,1999,256290.4,2.831234904,2.831234904,2.831234904
Missouri,2000,262665.4,2.487412716,2.487412716,2.487412716
Missouri,2001,260381.1,-0.869661554,-0.869661554,-0.869661554
Missouri,2002,264997.7,1.773016552,1.773016552,1.773016552
Missouri,2003,271970.5,2.63126812,2.63126812,2.63126812
Missouri,2004,279128.2,2.631792786,2.631792786,2.631792786
Missouri,2005,285341.7,2.226038071,2.226038071,2.226038071
Missouri,2006,286558.3,0.426366003,0.426366003,0.426366003
Missouri,2007,288320.8,0.615058088,0.615058088,0.615058088
Missouri,2008,297881.8,3.316097902,3.316097902,3.316097902
Missouri,2009,289566.8,-2.79137564,-2.79137564,-2.79137564
Missouri,2010,295986.4,2.216966862,2.216966862,2.216966862
Missouri,2011,292984.2,-1.01430336,-1.01430336,-1.01430336
Missouri,2012,296514.3,1.20487726,1.20487726,1.20487726
Missouri,2013,302025.7,1.858729916,1.858729916,1.858729916
Missouri,2014,303617.8,0.527140571,0.527140571,0.527140571
Missouri,2015,308009.9,1.446588441,1.446588441,1.446588441
Missouri,2016,308423.3,0.134216465,0.134216465,0.134216465
Missouri,2017,311273.8,0.924216815,0.924216815,0.924216815
Missouri,2018,314182.4,0.934418509,0.934418509,0.934418509
Missouri,2019,321329.1,2.274697755,2.274697755,2.274697755
Missouri,2020,315332.6,-1.866155291,-1.866155291,-1.866155291
Missouri,2021,331580.9,5.152749827,5.152749827,5.152749827
Missouri,2022,339652.4,2.43424757,2.43424757,2.43424757
Missouri,2023,348487.4,2.601188745,2.601188745,2.601188745
Missouri,2024,356653.4,2.3432698,2.3432698,2.3432698
Montana,1997,30144.8,,,
Montana,1998,31456.1,4.350003981,4.350003981,4.350003981
Montana,1999,31633.4,0.563642664,0.563642664,0.563642664
Montana,2000,32513.7,2.782818161,2.782818161,2.782818161
Montana,2001,32689.6,0.541002716,0.541002716,0.541002716
Montana,2002,33663.8,2.980152709,2.980152709,2.980152709
Montana,2003,35249.5,4.710401084,4.710401084,4.710401084
Montana,2004,36949.9,4.823898211,4.823898211,4.823898211
Montana,2005,38849,5.139662083,5.139662083,5.139662083
Montana,2006,40055,3.10432701,3.10432701,3.10432701
Montana,2007,42057.7,4.999875172,4.999875172,4.999875172
Montana,2008,42049.3,-0.019972562,-0.019972562,-0.019972562
Montana,2009,40938.4,-2.641898914,-2.641898914,-2.641898914
Montana,2010,42469.8,3.740742188,3.740742188,3.740742188
Montana,2011,43532.2,2.501542272,2.501542272,2.501542272
Montana,2012,44329.1,1.830598959,1.830598959,1.830598959
Montana,2013,45114.7,1.7721993,1.7721993,1.7721993
Montana,2014,46166.7,2.331834192,2.331834192,2.331834192
Montana,2015,47765.6,3.463318799,3.463318799,3.463318799
Montana,2016,47189.6,-1.205888757,-1.205888757,-1.205888757
Montana,2017,48470.5,2.714369268,2.714369268,2.714369268
Montana,2018,49455,2.031132338,2.031132338,2.031132338
Montana,2019,50263.5,1.634819533,1.634819533,1.634819533
Montana,2020,49981.4,-0.561242253,-0.561242253,-0.561242253
Montana,2021,53303.7,6.647072711,6.647072711,6.647072711
Montana,2022,55193.9,3.546095299,3.546095299,3.546095299
Montana,2023,57373.3,3.948624757,3.948624757,3.948624757
Montana,2024,58519.7,1.998141993,1.998141993,1.998141993
Nebraska,1997,73974.1,,,
Nebraska,1998,75750,2.400705112,2.400705112,2.400705112
Nebraska,1999,77421.1,2.206072607,2.206072607,2.206072607
Nebraska,2000,80268.2,3.677421271,3.677421271,3.677421271
Nebraska,2001,82268.1,2.491522172,2.491522172,2.491522172
Nebraska,2002,83433.2,1.416223299,1.416223299,1.416223299
Nebraska,2003,88310.7,5.845994161,5.845994161,5.845994161
Nebraska,2004,90607.6,2.600930578,2.600930578,2.600930578
Nebraska,2005,94556,4.357691849,4.357691849,4.357691849
Nebraska,2006,97322.8,2.926096705,2.926096705,2.926096705
Nebraska,2007,99780.7,2.525513035,2.525513035,2.525513035
Nebraska,2008,99860.1,0.079574507,0.079574507,0.079574507
Nebraska,2009,99986.4,0.126476941,0.126476941,0.126476941
Nebraska,2010,103940.8,3.954937872,3.954937872,3.954937872
Nebraska,2011,109734.2,5.573749673,5.573749673,5.573749673
Nebraska,2012,109686.3,-0.043650931,-0.043650931,-0.043650931
Nebraska,2013,111382.2,1.546136573,1.546136573,1.546136573
Nebraska,2014,115651.9,3.833377326,3.833377326,3.833377326
Nebraska,2015,119640.8,3.449057041,3.449057041,3.449057041
Nebraska,2016,121303.1,1.389408964,1.389408964,1.389408964
Nebraska,2017,123219.9,1.580173961,1.580173961,1.580173961
Nebraska,2018,125543.4,1.88565321,1.88565321,1.88565321
Nebraska,2019,127568.9,1.613386287,1.613386287,1.613386287
Nebraska,2020,126734.9,-0.653764358,-0.653764358,-0.653764358
Nebraska,2021,134939.9,6.47414406,6.47414406,6.47414406
Nebraska,2022,139440.9,3.335559016,3.335559016,3.335559016
Nebraska,2023,145019.6,4.000763047,4.000763047,4.000763047
Nebraska,2024,145909.4,0.613572234,0.613572234,0.613572234
Nevada,1997,97208.5,,,
Nevada,1998,102779.4,5.730877444,5.730877444,5.730877444
Nevada,1999,110091,7.113876905,7.113876905,7.113876905
Nevada,2000,114810.2,4.286635601,4.286635601,4.286635601
Nevada,2001,116267.3,1.269138108,1.269138108,1.269138108
Nevada,2002,120180.1,3.365348641,3.365348641,3.365348641
Nevada,2003,125905.4,4.763933463,4.763933463,4.763933463
Nevada,2004,139373,10.69660237,10.69660237,10.69660237
Nevada,2005,150680.9,8.113407905,8.113407905,8.113407905
Nevada,2006,156297.9,3.727745189,3.727745189,3.727745189
Nevada,2007,157734.3,0.919014267,0.919014267,0.919014267
Nevada,2008,152745.6,-3.162723643,-3.162723643,-3.162723643
Nevada,2009,140304.3,-8.145111872,-8.145111872,-8.145111872
Nevada,2010,142614.2,1.646350112,1.646350112,1.646350112
Nevada,2011,144341.2,1.210959357,1.210959357,1.210959357
Nevada,2012,142986.1,-0.938817191,-0.938817191,-0.938817191
Nevada,2013,144549.3,1.09325312,1.09325312,1.09325312
Nevada,2014,145303.6,0.521828885,0.521828885,0.521828885
Nevada,2015,151055.9,3.95881451,3.95881451,3.95881451
Nevada,2016,156007.4,3.277925589,3.277925589,3.277925589
Nevada,2017,163199.1,4.60984543,4.60984543,4.60984543
Nevada,2018,168638.5,3.332984067,3.332984067,3.332984067
Nevada,2019,176029.7,4.382866309,4.382866309,4.382866309
Nevada,2020,166077,-5.653989071,-5.653989071,-5.653989071
Nevada,2021,182474.1,9.873191351,9.873191351,9.873191351
Nevada,2022,190463.3,4.378265189,4.378265189,4.378265189
Nevada,2023,195405.6,2.594883109,2.594883109,2.594883109
Nevada,2024,200921.3,2.822692901,2.822692901,2.822692901
New Hampshire,1997,51026.6,,,
New Hampshire,1998,54954.5,7.697749801,7.697749801,7.697749801
New Hampshire,1999,56913.1,3.564039342,3.564039342,3.564039342
New Hampshire,2000,60742.5,6.728503631,6.728503631,6.728503631
