"State","Year","Revenue","Log_Revenue","sales","Region","Number"
"Alabama",1976,60307,11.0072034622133,33.34,"Southeast",3
"Alabama",1977,75874,11.2368293487033,33.34,"Southeast",3
"Alabama",1978,83161,11.3285337669117,33.34,"Southeast",3
"Alabama",1979,100610,11.5190069352861,33.34,"Southeast",3
"Alabama",1980,109238,11.6012842671081,33.34,"Southeast",3
"Alabama",1981,99095,11.5038342649584,33.34,"Southeast",3
"Alabama",1982,123218,11.7217104233055,33.34,"Southeast",3
"Alabama",1983,133717,11.8034809053437,33.34,"Southeast",3
"Alabama",1984,223816,12.3185795647084,33.34,"Southeast",3
"Alabama",1985,199998,12.2060626454802,33.34,"Southeast",3
"Alabama",1986,156745,11.9623755600598,33.34,"Southeast",3
"Alabama",1987,162699,11.9996571469067,33.34,"Southeast",3
"Alabama",1988,177657,12.087610003994,33.34,"Southeast",3
"Alabama",1989,215817,12.2821861053485,33.34,"Southeast",3
"Alabama",1990,179833,12.0997839214424,33.34,"Southeast",3
"Alabama",1991,168253,12.0332240779572,33.34,"Southeast",3
"Alabama",1992,164779,12.0123604611535,33.34,"Southeast",3
"Alabama",1993,189506,12.1521759652725,33.34,"Southeast",3
"Alabama",1994,218131,12.2928510787238,33.34,"Southeast",3
"Alabama",1995,236279,12.3727685891454,33.34,"Southeast",3
"Alabama",1996,217616,12.2904873206725,33.34,"Southeast",3
"Alabama",1997,226616,12.331012234086,33.34,"Southeast",3
"Alabama",1998,243803,12.4041158011218,33.34,"Southeast",3
"Alabama",1999,233024,12.3588967315351,33.34,"Southeast",3
"Alabama",2000,243099,12.4012240467622,33.34,"Southeast",3
"Alabama",2001,201533,12.2137084186719,33.34,"Southeast",3
"Alabama",2002,322636,12.6842800317516,33.34,"Southeast",3
"Alabama",2003,242411,12.3983899116856,33.34,"Southeast",3
"Alabama",2004,292051,12.5846837235338,33.34,"Southeast",3
"Alabama",2005,397308,12.8924670775174,33.34,"Southeast",3
"Alabama",2006,558768,13.2334896391561,33.34,"Southeast",3
"Alabama",2007,505886,13.1340666264439,33.34,"Southeast",3
"Alaska",1976,31103,10.3450595565376,33.34,"AK/HA",9
"Alaska",1977,35772,10.4849207434661,33.34,"AK/HA",9
"Alaska",1978,33504,10.4194201136703,33.34,"AK/HA",9
"Alaska",1979,256986,12.4567768876854,33.34,"AK/HA",9
"Alaska",1980,565329,13.2451631415422,33.34,"AK/HA",9
"Alaska",1981,894843,13.7044035628749,33.34,"AK/HA",9
"Alaska",1982,703663,13.4640548273482,33.34,"AK/HA",9
"Alaska",1983,266302,12.4923862821005,33.34,"AK/HA",9
"Alaska",1984,304621,12.6268236599426,33.34,"AK/HA",9
"Alaska",1985,204600,12.2288121324997,33.34,"AK/HA",9
"Alaska",1986,177751,12.0881389735287,33.34,"AK/HA",9
"Alaska",1987,141068,11.8569973226093,33.34,"AK/HA",9
"Alaska",1988,181387,12.108388149266,33.34,"AK/HA",9
"Alaska",1989,459686,13.0382989266862,33.34,"AK/HA",9
"Alaska",1990,185140,12.1288675746212,33.34,"AK/HA",9
"Alaska",1991,253649,12.4437067005467,33.34,"AK/HA",9
"Alaska",1992,200025,12.2061976377183,33.34,"AK/HA",9
"Alaska",1993,872260,13.6788428235863,33.34,"AK/HA",9
"Alaska",1994,176070,12.0786369222205,33.34,"AK/HA",9
"Alaska",1995,528005,13.1768610323405,33.34,"AK/HA",9
"Alaska",1996,326270,12.6954805384221,33.34,"AK/HA",9
"Alaska",1997,331337,12.7108912633078,33.34,"AK/HA",9
"Alaska",1998,275758,12.527278948481,33.34,"AK/HA",9
"Alaska",1999,211811,12.2634496465893,33.34,"AK/HA",9
"Alaska",2000,438438,12.9909736896917,33.34,"AK/HA",9
"Alaska",2001,400442,12.900324216027,33.34,"AK/HA",9
"Alaska",2002,269273,12.5034810138402,33.34,"AK/HA",9
"Alaska",2003,207075,12.2408363254665,33.34,"AK/HA",9
"Alaska",2004,339564,12.735417720733,33.34,"AK/HA",9
"Alaska",2005,588694,13.2856618030161,33.34,"AK/HA",9
"Alaska",2006,821664,13.6190868313494,33.34,"AK/HA",9
"Alaska",2007,813762,13.60942321894,33.34,"AK/HA",9
"Arizona",1976,46499,10.7471860859679,33.34,"Southwest",6
"Arizona",1977,51788,10.8549137411785,33.34,"Southwest",6
"Arizona",1978,63842,11.0641665599538,33.34,"Southwest",6
"Arizona",1979,89352,11.4003389042207,33.34,"Southwest",6
"Arizona",1980,117764,11.6764379007771,33.34,"Southwest",6
"Arizona",1981,126510,11.7480766354087,33.34,"Southwest",6
"Arizona",1982,114759,11.6505895562198,33.34,"Southwest",6
"Arizona",1983,160429,11.9856067560775,33.34,"Southwest",6
"Arizona",1984,197363,12.1927999517363,33.34,"Southwest",6
"Arizona",1985,202301,12.2175119662974,33.34,"Southwest",6
"Arizona",1986,170821,12.0483715035984,33.34,"Southwest",6
"Arizona",1987,198948,12.2007987630275,33.34,"Southwest",6
"Arizona",1988,148134,11.9058725485194,33.34,"Southwest",6
"Arizona",1989,200027,12.2062076364185,33.34,"Southwest",6
"Arizona",1990,179832,12.0997783607123,33.34,"Southwest",6
"Arizona",1991,192325,12.1669419283271,50,"Southwest",6
"Arizona",1992,210824,12.2587789411611,50,"Southwest",6
"Arizona",1993,244856,12.4084255616291,50,"Southwest",6
"Arizona",1994,303239,12.6222765524468,50,"Southwest",6
"Arizona",1995,417481,12.9419943132554,50,"Southwest",6
"Arizona",1996,448040,13.0126377931257,50,"Southwest",6
"Arizona",1997,600890,13.3061671684794,50,"Southwest",6
"Arizona",1998,528061,13.1769670863183,50,"Southwest",6
"Arizona",1999,545388,13.2092527469514,50,"Southwest",6
"Arizona",2000,523182,13.1676846748636,50,"Southwest",6
"Arizona",2001,541174,13.2014961327352,50,"Southwest",6
"Arizona",2002,346280,12.7550029753297,50,"Southwest",6
"Arizona",2003,389406,12.872377780122,50,"Southwest",6
"Arizona",2004,525650,13.172390871004,50,"Southwest",6
"Arizona",2005,701859,13.4614878081331,50,"Southwest",6
"Arizona",2006,890004,13.6989812360802,50,"Southwest",6
"Arizona",2007,986170,13.8015840325163,60,"Southwest",6
"Arkansas",1976,56197,10.9366186536741,33.34,"Southeast",3
"Arkansas",1977,67210,11.115577324964,33.34,"Southeast",3
"Arkansas",1978,83528,11.3329371839699,33.34,"Southeast",3
"Arkansas",1979,83608,11.3338944882743,33.34,"Southeast",3
"Arkansas",1980,83714,11.3351615065287,33.34,"Southeast",3
"Arkansas",1981,80683,11.2982831753134,33.34,"Southeast",3
"Arkansas",1982,91706,11.4263430868565,33.34,"Southeast",3
"Arkansas",1983,86921,11.3727549391362,33.34,"Southeast",3
"Arkansas",1984,106241,11.5734653773166,33.34,"Southeast",3
"Arkansas",1985,130231,11.7770650756545,33.34,"Southeast",3
"Arkansas",1986,113205,11.6369556133871,33.34,"Southeast",3
"Arkansas",1987,115620,11.6580642306365,33.34,"Southeast",3
"Arkansas",1988,116202,11.6630853349558,33.34,"Southeast",3
"Arkansas",1989,111671,11.6233123273563,33.34,"Southeast",3
"Arkansas",1990,130300,11.7775947631129,33.34,"Southeast",3
"Arkansas",1991,122240,11.7137416044003,33.34,"Southeast",3
"Arkansas",1992,125525,11.7402602209029,33.34,"Southeast",3
"Arkansas",1993,153926,11.9442272464288,33.34,"Southeast",3
"Arkansas",1994,184281,12.12421704556,33.34,"Southeast",3
"Arkansas",1995,191600,12.1631651445189,50,"Southeast",3
"Arkansas",1996,228801,12.3406079091076,50,"Southeast",3
"Arkansas",1997,229982,12.3457563239732,50,"Southeast",3
"Arkansas",1998,252870,12.4406308016596,50,"Southeast",3
"Arkansas",1999,212206,12.2653127799743,50,"Southeast",3
"Arkansas",2000,236969,12.3756846098742,50,"Southeast",3
"Arkansas",2001,202345,12.2177294403372,50,"Southeast",3
"Arkansas",2002,176874,12.0831928936534,50,"Southeast",3
"Arkansas",2003,176875,12.0831985473796,50,"Southeast",3
"Arkansas",2004,181830,12.1108274636134,50,"Southeast",3
"Arkansas",2005,277311,12.5328948990465,50,"Southeast",3
"Arkansas",2006,368523,12.8172584038605,50,"Southeast",3
"Arkansas",2007,362983,12.8021112801944,50,"Southeast",3
"California",1976,1284068,14.0655437213313,33.34,"Far West",8
"California",1977,1641595,14.311178888145,33.34,"Far West",8
"California",1978,2076270,14.5460835726146,33.34,"Far West",8
"California",1979,2374712,14.68038672494,33.34,"Far West",8
"California",1980,2507183,14.7346703700887,33.34,"Far West",8
"California",1981,2731111,14.8202190440825,33.34,"Far West",8
"California",1982,2643946,14.7877830561445,33.34,"Far West",8
"California",1983,2553948,14.7531509551481,33.34,"Far West",8
"California",1984,3218856,14.9845365748908,33.34,"Far West",8
"California",1985,3658093,15.1124525313386,33.34,"Far West",8
"California",1986,3833261,15.1592264349221,33.34,"Far West",8
"California",1987,4758950,15.3755376136391,33.34,"Far West",8
"California",1988,4781873,15.3803428687222,33.34,"Far West",8
"California",1989,5062844,15.4374389387057,33.34,"Far West",8
"California",1990,4928377,15.4105202828928,33.34,"Far West",8
"California",1991,4440479,15.3062728114724,33.34,"Far West",8
"California",1992,4518418,15.3236724905441,33.34,"Far West",8
"California",1993,4727879,15.368987245524,50,"Far West",8
